iModelBridgeTests.DelDocTest1  # Sam - Fails in firebug but not in local build?
    # 2018-12-06 13:54:58,557 INFO  [0x00002768] iModelBridge.Performance - Getting iModel Briefcase from iModelHub|0 millisecs
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing  : Done
    # 2018-12-06 13:54:58,557 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Opening briefcase I.
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:54:58,557 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:54:58,604 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|43 millisecs
    # 2018-12-06 13:54:58,604 TRACE [0x00002768] iModelBridgeFwk - TryOpenBimWithBisSchemaUpgrade  : Done
    # [ ] PullMergePush:
    # 2018-12-06 13:54:58,604 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) -
    # 2018-12-06 13:54:58,604 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:54:58,682 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|78 millisecs
    # 2018-12-06 13:54:58,682 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:54:58,713 INFO  [0x00002768] iModelBridge.Performance - Briefcase_ReleaseAllPublicLocks to iModelHub|32 millisecs
    # 2018-12-06 13:54:59,901 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Initializing bridge.
    # 2018-12-06 13:54:59,901 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:54:59,901 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Opening briefcase II.
    # 2018-12-06 13:54:59,901 TRACE [0x00002768] iModelBridge - Entering TryOpenBimWithBisSchemaUpgrade
    # 2018-12-06 13:54:59,963 INFO  [0x00002768] iModelBridge.Performance - TryOpenBimWithBisSchemaUpgrade|63 millisecs
    # 2018-12-06 13:54:59,963 INFO  [0x00002768] iModelBridge - GetSchemaLock.
    # 2018-12-06 13:54:59,963 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # [ ] PullMergePush:
    # 2018-12-06 13:54:59,963 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - initialization changes
    # 2018-12-06 13:54:59,963 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:54:59,994 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|25 millisecs
    # 2018-12-06 13:54:59,994 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # 2018-12-06 13:54:59,994 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - MakeSchemaChanges.
    # 2018-12-06 13:54:59,994 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|0 millisecs
    # 2018-12-06 13:54:59,994 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - PullMergeAndPushChange dynamic schemas.
    # 2018-12-06 13:54:59,994 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - dynamic schemas
    # 2018-12-06 13:54:59,994 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:55:00,010 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|18 millisecs
    # 2018-12-06 13:55:00,010 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # 2018-12-06 13:55:00,073 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|2 millisecs
    # 2018-12-06 13:55:00,073 WARN  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Storing iModel Bridge Header Data Failed.
    # 2018-12-06 13:55:00,073 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - MakeDefinitionChanges.
    # 2018-12-06 13:55:00,119 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - definitions
    # 2018-12-06 13:55:00,119 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:55:00,135 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|14 millisecs
    # 2018-12-06 13:55:00,135 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:00,135 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:01,338 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:55:01,338 ERROR [0x00002768] iModelBridge - DemoteLocks failed with error 15007
    # 2018-12-06 13:55:01,338 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Convert Data.
    # 2018-12-06 13:55:01,338 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|1 millisecs
    # 2018-12-06 13:55:01,338 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_Test1 - Pushing Data Changeset.
    # [ ] PullMergePush:
    # 2018-12-06 13:55:01,338 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 iModelBridgeTests_Test1_Bridge - Foo (6640b375-a539-4e73-b3e1-2c0ceb912551) - comment in quotes
    # 2018-12-06 13:55:01,338 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:55:01,370 INFO  [0x00002768] iModelBridge.Performance - Briefcase_PullMergePush(1,1) to iModelHub|35 millisecs
    # 2018-12-06 13:55:01,370 INFO  [0x00002768] iModelBridge - PullMergePush iModelBridgeTests_Test1 : Done
    # [ ] ReleaseSharedLocks:
    # 2018-12-06 13:55:01,370 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:01,370 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:55:01,370 ERROR [0x00002768] iModelBridge - DemoteLocks failed with error 15007
    # 2018-12-06 13:55:01,370 INFO  [0x00002768] iModelBridge.Performance - Updating Existing Bim file.|2809 millisecs
    # 2018-12-06 13:55:01,370 INFO  [0x00002768] iModelBridge - Releasing lock: type=3 level=2 objid=1
    # 2018-12-06 13:55:01,370 TRACE [0x00002768] DgnCore - RevisonManager::StartCreateRevision for c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests_Test1.bim
    # 2018-12-06 13:55:01,370 ERROR [0x00002768] iModelBridge - DemoteLocks failed with error 15007
    # 2018-12-06 13:55:01,416 FATAL [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1: not found or could not be loaded
    # 2018-12-06 13:55:01,416 ERROR [0x00002768] iModelBridgeFwk - c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\Test1\iModelBridgeTests-Test1: Does not export a function called 'iModelBridge_releaseInstance'
    # 2018-12-06 13:55:01,416 ERROR [0x00002768] iModelBridgeFwk - iModelBridgeTests_Test1_Bridge - Memory leak. This bridge was not released properly.
    # c:\build\src\mds06t\DgnDbSync\iModelBridge\Tests\NonPublished\Tests.cpp(872): error:       Expected: 0
    # To be equal to: fwk.Run(argc, argv)
    # Which is: 3
    # 2018-12-06 13:55:01,416 ERROR [0x00002768] iModelBridge - Logging.config.xml not specified. Activating default logging using console provider.
